cmake 4.1.0
features core
fix-pkgconfig-version.patch b1998186940daff04e5c332fbb7f27f756cf5c2227f6e8c3f37f2fb2e8222286
portfile.cmake bb1da9885aca4a2e67a38077ddbbe17179a2997d2066bf6a813030eb2caa9c6d
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-67e7ff32062338e5ae2047182aa4de487f0ca6a8
vcpkg-cmake cf68f19b996b405eb3c1732d2f65eb4973fca0f978478225ac414e1d763c2c4a
vcpkg-cmake-config ea04bcb3c7629953424495a27c8d67b3bfafc4b23091df6394163af112f5b139
vcpkg.json 0c4d4f018a99518912e0888d1f1f3d6ad1e5421caa9480e6baead33d4ca3c17a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
